"消費者ID","食品","衣料品","書籍","電子機器","旅行"
"C001",7.15928653017168,2.68864025410009,0.754484416971732,1.46397782015286,2.84214120244965
"C002",7.65473376577508,2.55391765353759,0.1,0.872076424434339,1.68536301271704
"C003",10.3380624712237,1.93808828942328,1.50286926223113,0.165646450729491,0.113427009025415
"C004",8.10576258713686,1.69403733626008,0.645399618708804,1.19581878376979,0.182398815461898
"C005",8.19393160274142,1.61952899898762,0.655995691766321,2.23519728724861,0.1
"C006",10.5725974803249,1.30529302107949,1.51278568484835,1.03972242991329,1.36291217339564
"C007",8.6913743089838,1.7920827219804,0.857613496474496,1.98637145778003,0.24589329800492
"C008",6.1024081480902,0.734603648431736,0.389641143872732,0.205693833368669,2.82550012757099
"C009",6.96972072215971,4.16895596533851,1.09065173987458,1.45555042758037,4.52013072863081
"C010",7.33150704485006,3.20796199830499,0.930554318780478,1.91552576315477,0.455563428757785
"C011",9.83612269615919,0.87689141679665,1.00288209294994,1.74092268973337,2.94528661697021
"C012",8.53972074058604,1.59711516470092,1.19264020056317,1.58454095531915,2.92285068920109
"C013",8.60115717589108,1.53334464637678,0.814669984103795,0.987435193355699,2.39864309474014
"C014",8.16602407391768,2.77996511833632,1.32218827425942,0.820236523173134,0.789948070067591
"C015",7.16623829786889,1.91663093352817,0.889756719090625,0.680696967516069,1.85665687204321
"C016",10.6803697052046,2.25331851399475,1.16589098195785,1.5941172776801,1.6635255977957
"C017",8.74677571734386,1.9714532446513,1.54841950657467,0.742020308652158,2.67558743986458
"C018",5.05007426505554,1.95712954270868,1.2175907454169,1.10755404503947,1.5530734926754
"C019",9.05203385234553,3.36860228401446,0.837034207234387,1.2951262462414,3.17236806402274
"C020",7.2908128884081,1.77422901434073,1.57440380922555,2.97508960418577,1.55050297067958
"C021",6.39826444101973,3.51647060442954,1.49675192798106,0.978440078643633,3.2632537586952
"C022",7.67303762801256,0.451247195769779,1.27419847975403,1.68830925782789,0.740987592000721
"C023",6.46099332753914,2.58461374963607,1.11936586755572,1.56236867965097,0.487813706290265
"C024",6.90666315606329,2.12385424384461,0.686046961980314,0.730514692695897,5.88924792193089
