"","y","x1","x2"
"1",-0.625670146556265,-4.24844959750772,1.9997791852802
"2",3.26729736887919,5.76610270887613,-3.34352919366211
"3",-1.55052305111234,-1.820461563766,-0.227739326655865
"4",33.9792670658659,7.66034808009863,9.08947654999793
"5",13.2855865178621,8.80934568587691,-0.341952056623995
"6",6.26877192953575,-9.08887001220137,7.80700444243848
"7",20.9654358760075,0.562109760940075,8.28876373823732
"8",16.7728501946834,7.84838088788092,2.17469964642078
"9",-1.02149166996809,1.02870028931648,-1.78620446939021
"10",-14.4324062268108,-0.867705293931067,-7.05810618121177
"11",35.0383749557875,9.13666690699756,8.70599606540054
"12",-7.81388872877937,-0.93331687618047,-3.97542200051248
"13",-14.821193895079,3.55141270905733,-8.78558856900781
"14",24.7077669417962,1.45266803912818,8.95453880075365
"15",0.858457702466465,-7.94150634668767,4.41192546859384
"16",-2.09832925584545,7.99649940803647,-7.15411408804357
"17",-3.22346235732489,-5.0782453129068,0.98569312132895
"18",8.3811357695547,-9.15880932938308,9.08182477112859
"19",-0.249789393269449,-3.44158561434597,1.70966706238687
"20",10.0136278860624,9.09007298294455,-1.90979436505586
"21",20.6304554474626,7.79078632127494,2.9578695865348
"22",-1.6411189660562,3.85606812313199,-3.60358765814453
"23",-3.21834401949413,2.81013627536595,-3.84559978265315
"24",3.63009370623555,9.88539553247392,-5.60464737471193
"25",2.88029620819054,3.11411598231643,-2.61022268328816
"26",29.7476575226302,4.17060936335474,9.6843840694055
"27",-12.3022495340888,0.881320494227111,-6.91595398355275
"28",-13.8941623724314,1.88284040894359,-8.17912000231445
"29",-21.9517180841499,-4.2168052541092,-7.16186184436083
"30",0.0681663855422639,-7.05772705376148,3.80014203023165
"31",23.1099862421873,9.26048465073109,2.38512966781855
"32",32.6149056061134,8.04598090238869,7.82788234297186
"33",15.7285961191575,3.81410556845367,3.45998185221106
"34",21.2626022763842,5.90934835374355,4.74155475851148
"35",-13.753242744725,-9.50772630982101,0.422714515589178
"36",10.0440524739292,-0.444080578163266,3.1967689935118
"37",22.8040692072783,5.16919075045735,6.43610920291394
"38",7.54912646626348,-5.67184128332883,5.72563103400171
"39",20.908162711039,-3.63637984730303,9.59643834736198
"40",-10.5700475653518,-5.36748429294676,-1.21136927511543
"41",-16.5355568306671,-7.14399955235422,-3.76595595851541
"42",-5.04239909269202,-1.70907328370959,-1.81050094775856
"43",-24.9933560578508,-1.72551347408444,-9.79065776336938
"44",-18.2951595524238,-2.62309098150581,-6.3230095198378
"45",5.41704769278024,-6.95110504515469,6.85458637773991
"46",-21.8394639487251,-7.22387873101979,-5.37676435895264
"47",-19.7644857584413,-5.33931801095605,-5.21800088696182
"48",-17.6678327594974,-0.680750994943082,-8.46617669332772
"49",-14.1974008709393,-4.68054719269276,-5.08552643936127
"50",21.8686143434067,7.15655430685729,4.6427041105926
"51",5.30306721181458,-9.08337666653097,6.94906330201775
"52",1.0751072012842,-1.1559985158965,-0.0494546582922339
"53",6.21020383683153,5.97849691286683,-2.24181940313429
"54",-22.216420399845,-7.5620148004964,-5.07102011702955
"55",-14.2044663952386,1.21895967517048,-7.77807077392936
